2024-11-13-12-03-06-918841 Update {"id":2695378155052460491,"timestamp":1731499386.918841,"source":2695378150879415684,"xpath":"/svg:svg","attrs":{"x":0,"y":0,"width":340,"height":340}}
2024-11-13-12-03-06-961607 EnableTask {"id":2695378337782580800,"timestamp":1731499386.9616065,"source":2695378150879415684,"task_name":"tracking","context":null,"insert_at":-1}
2024-11-13-12-03-06-963635 Insert {"id":2695378346116236210,"timestamp":1731499386.9636347,"source":2695378150879415684,"xpath":"/svg:svg","element":"<svg xmlns=\"http://www.w3.org/2000/svg\" height=\"320\" id=\"tracking\" width=\"320\" x=\"10\" y=\"10\">\n    \n\n    <svg fill=\"transparent\" height=\"60\" id=\"tracking_target\" width=\"60\" x=\"130.0\" y=\"130.0\">\n        <circle cx=\"30.0\" cy=\"30.0\" fill=\"transparent\" r=\"25\" stroke=\"#1d90ff\" stroke-width=\"4\"></circle>\n        <circle cx=\"30.0\" cy=\"30.0\" fill=\"#1d90ff\" r=\"2\" stroke=\"#1d90ff\" stroke-width=\"4\"></circle>\n\n        <line stroke=\"#1d90ff\" stroke-width=\"4\" x1=\"30.0\" x2=\"30.0\" y1=\"55.0\" y2=\"42.5\"></line>\n        <line stroke=\"#1d90ff\" stroke-width=\"4\" x1=\"30.0\" x2=\"30.0\" y1=\"5.0\" y2=\"17.5\"></line>\n\n        <line stroke=\"#1d90ff\" stroke-width=\"4\" x1=\"55.0\" x2=\"42.5\" y1=\"30.0\" y2=\"30.0\"></line>\n        <line stroke=\"#1d90ff\" stroke-width=\"4\" x1=\"5.0\" x2=\"17.5\" y1=\"30.0\" y2=\"30.0\"></line>\n    </svg>\n\n\n    \n    <line stroke=\"#1d90ff\" stroke-width=\"2\" x1=\"10\" x2=\"35\" y1=\"10\" y2=\"10\"></line>\n    <line stroke=\"#1d90ff\" stroke-width=\"2\" x1=\"10\" x2=\"10\" y1=\"35\" y2=\"10\"></line>\n\n    \n    <line stroke=\"#1d90ff\" stroke-width=\"2\" x1=\"310\" x2=\"285\" y1=\"10\" y2=\"10\"></line>\n    <line stroke=\"#1d90ff\" stroke-width=\"2\" x1=\"310\" x2=\"310\" y1=\"35\" y2=\"10\"></line>\n\n    \n    <line stroke=\"#1d90ff\" stroke-width=\"2\" x1=\"10\" x2=\"35\" y1=\"310\" y2=\"310\"></line>\n    <line stroke=\"#1d90ff\" stroke-width=\"2\" x1=\"10\" x2=\"10\" y1=\"310\" y2=\"285\"></line>\n\n    \n    <line stroke=\"#1d90ff\" stroke-width=\"2\" x1=\"310\" x2=\"285\" y1=\"310\" y2=\"310\"></line>\n    <line stroke=\"#1d90ff\" stroke-width=\"2\" x1=\"310\" x2=\"310\" y1=\"310\" y2=\"285\"></line>\n\n\n    \n    <line stroke=\"#1d90ff\" stroke-width=\"2\" x1=\"10\" x2=\"310\" y1=\"160\" y2=\"160\"></line>\n\n    \n    <line stroke=\"#1d90ff\" stroke-width=\"2\" x1=\"160\" x2=\"160\" y1=\"10\" y2=\"310\"></line>\n\n\n    <line stroke=\"#1d90ff\" stroke-width=\"2\" x1=\"140\" x2=\"180\" y1=\"10.0\" y2=\"10.0\"></line>\n    <line stroke=\"#1d90ff\" stroke-width=\"2\" x1=\"140\" x2=\"180\" y1=\"310.0\" y2=\"310.0\"></line>\n    <line stroke=\"#1d90ff\" stroke-width=\"2\" x1=\"10.0\" x2=\"10.0\" y1=\"140\" y2=\"180\"></line>\n    <line stroke=\"#1d90ff\" stroke-width=\"2\" x1=\"310.0\" x2=\"310.0\" y1=\"140\" y2=\"180\"></line>\n\n    <line stroke=\"#1d90ff\" stroke-width=\"2\" x1=\"150\" x2=\"170\" y1=\"47.5\" y2=\"47.5\"></line>\n    <line stroke=\"#1d90ff\" stroke-width=\"2\" x1=\"150\" x2=\"170\" y1=\"272.5\" y2=\"272.5\"></line>\n    <line stroke=\"#1d90ff\" stroke-width=\"2\" x1=\"47.5\" x2=\"47.5\" y1=\"150\" y2=\"170\"></line>\n    <line stroke=\"#1d90ff\" stroke-width=\"2\" x1=\"272.5\" x2=\"272.5\" y1=\"150\" y2=\"170\"></line>\n\n    <line stroke=\"#1d90ff\" stroke-width=\"2\" x1=\"140\" x2=\"180\" y1=\"85.0\" y2=\"85.0\"></line>\n    <line stroke=\"#1d90ff\" stroke-width=\"2\" x1=\"140\" x2=\"180\" y1=\"235.0\" y2=\"235.0\"></line>\n    <line stroke=\"#1d90ff\" stroke-width=\"2\" x1=\"85.0\" x2=\"85.0\" y1=\"140\" y2=\"180\"></line>\n    <line stroke=\"#1d90ff\" stroke-width=\"2\" x1=\"235.0\" x2=\"235.0\" y1=\"140\" y2=\"180\"></line>\n\n    \n\n    <rect fill=\"transparent\" height=\"75.0\" id=\"tracking_box\" stroke=\"#1d90ff\" stroke-dasharray=\"4,2,1,2\" stroke-width=\"2\" width=\"75.0\" x=\"122.5\" y=\"122.5\"></rect>\n\n\n\n</svg>","index":-1}
2024-11-13-12-03-07-122423 DrawArrowAction {"id":2695378128320726745,"timestamp":1731499386.9126139,"source":49720950410143024114632762138865934003,"xpath":"/svg:svg","data":{"id":"guidance_arrow","x":"0.0","y":"0.0","scale":"1.0","rotation":"0.0","fill":"none","opacity":"0.0","stroke":"#ff0000","stroke_width":"4.0"}}
2024-11-13-12-03-07-122423 TaskAcceptable {"id":2695378964523610598,"timestamp":1731499387.1073802,"source":49720950414506415150047100254578515635,"task":"tracking"}
2024-11-13-12-03-07-123426 WindowResizeEvent {"id":2695378964908856501,"timestamp":1731499387.1073802,"source":49720919775801281893061884069051046945,"size":[358,387]}
2024-11-13-12-03-07-123426 WindowMoveEvent {"id":2695378964659180063,"timestamp":1731499387.1073802,"source":49720919775801281893061884069051046945,"position":[781,332]}
2024-11-13-12-03-07-123426 ScreenSizeEvent {"id":2695378964773969803,"timestamp":1731499387.1073802,"source":49720919775801281893061884069051046945,"size":[1920.0,1080.0]}
2024-11-13-12-03-07-123426 RenderEvent {"id":2695378965873370111,"timestamp":1731499387.1073802,"source":49720919775801281893061884069051046945}
2024-11-13-12-03-07-145928 RenderEvent {"id":2695379091154539213,"timestamp":1731499387.136401,"source":49720919775801281893061884069051046945}
2024-11-13-12-03-07-165975 RenderEvent {"id":2695379182999630339,"timestamp":1731499387.1584466,"source":49720919775801281893061884069051046945}
